"code","name","portfolio_lvr","standard_lvr","single_lvr"
"BLX","BEACON LIGHTING GROUP LIMITED","40","35","30"
"A1N","ARN MEDIA LIMITED","40","0","0"
"CURRENCY","HEDGED","70","65","60"
"200","ETF","80","75","70"
"BOQ","BANK OF QUEENSLAND LIMITED","70","65","60"
"A2","MILK COMPANY LIMITED","60","55","50"
"BOQPF","BANK OF QUEENSLAND LIMITED","70","65","60"
"AAA","BETASHARES AUSTRALIAN HIGH INTEREST CASH ETF","90","85","80"
"BPT","BEACH ENERGY LIMITED","60","55","50"
"AAC","AUSTRALIAN AGRICULTURAL COMPANY LIMITED","50","45","40"
"BRG","BREVILLE GROUP LIMITED","60","55","50"
"AAI","ALCOA CORPORATION","65","60","55"
"BSL","BLUESCOPE STEEL LIMITED","75","70","65"
"ABA","AUSWIDE BANK LTD","45","40","35"
"BWP","BWP TRUST","70","65","60"
"ABB","AUSSIE BROADBAND LIMITED","40","35","30"
"BXB","BRAMBLES LIMITED","80","75","70"
"ABG","ABACUS GROUP","60","55","50"
"CAR","CAR GROUP LIMITED","70","65","60"
"LITHIUM","ETF","65","60","55"
"CBA","COMMONWEALTH BANK OF AUSTRALIA","80","75","70"
"ACL","AUSTRALIAN CLINICAL LABS LIMITED","50","45","40"
"CBAPG","COMMONWEALTH BANK OF AUSTRALIA","80","75","70"
"AD8","AUDINATE GROUP LIMITED","40","0","0"
"CBAPI","COMMONWEALTH BANK OF AUSTRALIA","80","75","70"
"ADH","ADAIRS LIMITED","45","40","35"
"CBAPJ","COMMONWEALTH BANK OF AUSTRALIA","80","75","70"
"ADT","ADRIATIC METALS PLC","40","0","0"
"CBAPK","COMMONWEALTH BANK OF AUSTRALIA","80","75","70"
"AEF","AUSTRALIAN ETHICAL INVESTMENT LIMITED","40","35","30"
"CBAPL","COMMONWEALTH BANK OF AUSTRALIA","80","75","70"
"AEL","AMPLITUDE ENERGY LIMITED","40","35","30"
"CBAPM","COMMONWEALTH BANK OF AUSTRALIA","80","75","70"
"AFG","AUSTRALIAN FINANCE GROUP LTD","40","35","30"
"CBO","COBRAM ESTATE OLIVES LIMITED","40","0","0"
"AFI","AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED","75","70","65"
"CCP","CREDIT CORP GROUP LIMITED","40","0","0"
"CDA","CODAN LIMITED","55","50","45"
"CDM","CADENCE CAPITAL LIMITED","45","40","35"
"AIA","AUCKLAND INTERNATIONAL AIRPORT LIMITED","70","65","60"
"CDP","CARINDALE PROPERTY TRUST","40","0","0"
"AIS","AERIS RESOURCES LIMITED","40","0","0"
"CGF","CHALLENGER LIMITED","65","60","55"
"AIZ","AIR NEW ZEALAND LIMITED","45","40","35"
"CGFPC","CHALLENGER LIMITED","65","60","55"
"ALD","AMPOL LIMITED","70","65","60"
"CHC","CHARTER HALL GROUP","70","65","60"
"ALI","ARGO GLOBAL LISTED INFRASTRUCTURE LIMITED","60","55","50"
"CHN","CHALICE MINING LIMITED","40","0","0"
"ALK","ALKANE RESOURCES LIMITED","40","35","30"
"CIA","CHAMPION IRON LIMITED","50","45","40"
"ALL","ARISTOCRAT LEISURE LIMITED","75","70","65"
"CIN","CARLTON INVESTMENTS LIMITED","60","55","50"
"ALQ","ALS LIMITED","70","65","60"
"CIP","CENTURIA INDUSTRIAL REIT","60","55","50"
"ALX","ATLAS ARTERIA","75","70","65"
"CKF","COLLINS FOODS LIMITED","60","55","50"
"AMC","AMCOR PLC","75","70","65"
"CLDD","BETASHARES CLOUD COMPUTING ETF","60","55","50"
"AMH","AMCIL LIMITED","55","50","45"
"CLNE","VANECK GLOBAL CLEAN ENERGY ETF","65","60","55"
"AMP","AMP LIMITED","60","55","50"
"CLV","CLOVER CORPORATION LIMITED","40","0","0"
"AMPPB","AMP LIMITED","60","55","50"
"CLW","CHARTER HALL LONG WALE REIT","65","60","55"
"AN3PH","AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED","80","75","70"
"CMM","CAPRICORN METALS LTD","45","40","35"
"AN3PI","AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED","80","75","70"
"CMW","CROMWELL PROPERTY GROUP","60","55","50"
"AN3PJ","AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED","80","75","70"
"CNEW","VANECK CHINA NEW ECONOMY ETF","55","50","45"
"AN3PK","AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED","80","75","70"
"CNI","CENTURIA CAPITAL GROUP","60","55","50"
"AN3PL","AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED","80","75","70"
"CNU","CHORUS LIMITED","65","60","55"
"ANN","ANSELL LIMITED","65","60","55"
"COF","CENTURIA OFFICE REIT","55","50","45"
"ANZ","ANZ GROUP HOLDINGS LIMITED","80","75","70"
"COH","COCHLEAR LIMITED","70","65","60"
"AOF","AUSTRALIAN UNITY OFFICE FUND","40","35","30"
"COL","COLES GROUP LIMITED","80","75","70"
"AOV","AMOTIV LIMITED","60","55","50"
"CPU","COMPUTERSHARE LIMITED","70","65","60"
"APA","APA GROUP","75","70","65"
"CQE","CHARTER HALL SOCIAL INFRASTRUCTURE REIT","60","55","50"
"APE","EAGERS AUTOMOTIVE LIMITED","55","50","45"
"CQR","CHARTER HALL RETAIL REIT","70","65","60"
"ARB","ARB CORPORATION LIMITED","65","60","55"
"CRED","BETASHARES AUSTRALIAN INVESTMENT GRADE CORPORATE BOND ","70","65","60"
"ARG","ARGO INVESTMENTS LIMITED","75","70","65"
"CSL","CSL LIMITED","80","75","70"
"ASB","AUSTAL LIMITED","60","55","50"
"CTD","CORPORATE TRAVEL MANAGEMENT LIMITED","65","60","55"
"ASIA","BETASHARES ASIA TECHNOLOGY TIGERS ETF","70","65","60"
"P","BIOTECH ETF","60","55","50"
"ASK","ABACUS STORAGE KING","65","60","55"
"CUV","CLINUVEL PHARMACEUTICALS LIMITED","50","45","40"
"ASX","ASX LIMITED","75","70","65"
"CWP","CEDAR WOODS PROPERTIES LIMITED","40","0","0"
"ASX","AUSTRALIAN TECHNOLOGY ETF","70","65","60"
"CWY","CLEANAWAY WASTE MANAGEMENT LIMITED","65","60","55"
"AUB","AUB GROUP LIMITED","70","65","60"
"DBI","DALRYMPLE BAY INFRASTRUCTURE LIMITED","40","0","0"
"AUI","AUSTRALIAN UNITED INVESTMENT COMPANY LIMITED","70","65","60"
"DDR","DICKER DATA LIMITED","60","55","50"
"AUMF","ISHARES EDGE MSCI AUSTRALIA MULTIFACTOR ETF","80","75","70"
"DGL","DGL GROUP LIMITED","40","0","0"
"AX1","ACCENT GROUP LIMITED","50","45","40"
"DGT","DIGICO INFRASTRUCTURE REIT","50","45","40"
"AZJ","AURIZON HOLDINGS LIMITED","75","70","65"
"DHG","DOMAIN HOLDINGS AUSTRALIA LIMITED","60","55","50"
"BAP","BAPCOR LIMITED","50","45","40"
"DHHF","BETASHARES DIVERSIFIED ALL GROWTH ETF","70","65","60"
"BBN","BABY BUNTING GROUP LIMITED","45","40","35"
"DJRE","SPDR DOW JONES GLOBAL REAL ESTATE ESG FUND","65","60","55"
"BCI","BCI MINERALS LIMITED","40","0","0"
"DJW","DJERRIWARRH INVESTMENTS LIMITED","70","65","60"
"S","PIZZA ENTERPRISES LIMITED","60","55","50"
"BEN","BENDIGO AND ADELAIDE BANK LIMITED","70","65","60"
"DOW","DOWNER EDI LIMITED","55","50","45"
"BENPH","BENDIGO AND ADELAIDE BANK LIMITED","70","65","60"
"DRIV","BETASHARES ELECTRIC VEHICLES AND FTR MOBILITY ETF","70","65","60"
"BENPI","BENDIGO AND ADELAIDE BANK LIMITED","70","65","60"
"DRR","DETERRA ROYALTIES LIMITED","65","60","55"
"BFG","BELL FINANCIAL GROUP LIMITED","40","0","0"
"CURRENCY","HEDGED","70","65","60"
"BGA","BEGA CHEESE LIMITED","50","45","40"
"3","LIMITED","50","45","40"
"BGBL","BETASHARES GLOBAL SHARES ETF","75","70","65"
"DUI","DIVERSIFIED UNITED INVESTMENT LIMITED","70","65","60"
"BGL","BELLEVUE GOLD LIMITED","40","0","0"
"DVDY","VANECK MORNINGSTAR AUSTRALIAN MOAT INCOME ETF","70","65","60"
"BHP","BHP GROUP LIMITED","80","75","70"
"DXC","DEXUS CONVENIENCE RETAIL REIT","50","45","40"
"BHYB","BETASHARES AUSTRALIAN MAJOR BANK HYBRIDS INDEX ETF","75","70","65"
"BKI","BKI INVESTMENT COMPANY LIMITED","70","65","60"
"DXS","DEXUS","65","60","55"
"BKW","BRICKWORKS LIMITED","70","65","60"
"DZZF","BETASHARES ETHICAL DIVERSIFIED HIGH GROWTH ETF","70","65","60"
"Name","EDV
ENDEAVOUR GROUP LIMITED","70","65","60"
"IKO","ISHARES MSCI SOUTH KOREA ETF","65","60","55"
"EHL","EMECO HOLDINGS LIMITED","40","35","30"
"ILB","ISHARES GOVERNMENT INFLATION ETF","75","70","65"
"ELD","ELDERS LIMITED","60","55","50"
"20","ETF","80","75","70"
"EMR","EMERALD RESOURCES NL","50","45","40"
"ILU","ILUKA RESOURCES LIMITED","70","65","60"
"EQT","EQT HOLDINGS LIMITED","50","45","40"
"IMA","IMAGE RESOURCES NL","40","0","0"
"ERTH","BETASHARES CLIMATE CHANGE INNOVATION ETF","65","60","55"
"IMD","IMDEX LIMITED","50","45","40"
"ESGI","VANECK MSCI INTERNATIONAL SUSTAINABLE EQUITY ETF","75","70","65"
"INA","INGENIA COMMUNITIES GROUP","60","55","50"
"ESPO","VANECK VIDEO GAMING AND ESPORTS ETF","70","65","60"
"INCM","BETASHARES GLOBAL INCOME LEADERS ETF","65","60","55"
"50","ETF","75","70","65"
"ETHI","BETASHARES GLOBAL SUSTAINABILITY LEADERS ETF","75","70","65"
"ING","INGHAMS GROUP LIMITED","60","55","50"
"ETPMAG","GLOBAL X PHYSICAL SILVER A","65","60","55"
"MANAGED","FUN","65","60","55"
"ETPMPT","GLOBAL X PHYSICAL PLATINUM A","55","50","45"
"100","ETF","75","70","65"
"EVN","EVOLUTION MINING LIMITED","70","65","60"
"200","ETF","80","75","70"
"EVT","EVT LIMITED","65","60","55"
"IPH","IPH LIMITED","60","55","50"
"20","PORTFOLIO DIVERSIFIER ETF","80","75","70"
"IPL","INCITEC PIVOT LIMITED","70","65","60"
"100","ETF","70","65","60"
"IRE","IRESS LIMITED","65","60","55"
"FAIR","BETASHARES AUSTRALIAN SUSTAINABILITY LEADERS ETF","80","75","70"
"IRI","INTEGRATED RESEARCH LIMITED","40","0","0"
"ISEC","ISHARES ENHANCED CASH ETF","80","75","70"
"FBU","FLETCHER BUILDING LIMITED","45","40","35"
"ASX","SMALL ORDINARIES ETF","70","65","60"
"FEMX","FIDELITY GLOBAL EMERGING MARKETS ACTIVE ETF","70","65","60"
"IVE","ISHARES MSCI EAFE ETF","80","75","70"
"FEX","FENIX RESOURCES LTD","40","0","0"
"500","ETF","80","75","70"
"FGG","FUTURE GENERATION GLOBAL LIMITED","65","60","55"
"IWLD","ISHARES CORE MSCI WORLD EX AUSTRALIA ESG ETF","75","70","65"
"FGX","FUTURE GENERATION AUSTRALIA LIMITED","70","65","60"
"IXI","ISHARES GLOBAL CONSUMER STAPLES ETF","70","65","60"
"FLT","FLIGHT CENTRE TRAVEL GROUP LIMITED","70","65","60"
"IXJ","ISHARES GLOBAL HEALTHCARE ETF","70","65","60"
"FMG","FORTESCUE LTD","65","60","55"
"CAP","ETF","65","60","55"
"CURRENCY","HEDGED","65","60","55"
"FI","LIMITED","75","70","65"
"PAYKEL","HEALTHCARE CORPORATION LIMITED","65","60","55"
"JDO","JUDO CAPITAL HOLDINGS LIMITED","50","45","40"
"CURRENCY","HEDGED","70","65","60"
"JHX","JAMES HARDIE INDUSTRIES PLC","70","65","60"
"FWD","FLEETWOOD LIMITED","40","35","30"
"JIN","JUMBO INTERACTIVE LIMITED","50","45","40"
"GDI","GDI PROPERTY GROUP","45","40","35"
"JLG","JOHNS LYNG GROUP LIMITED","50","45","40"
"GDX","VANECK GOLD MINERS ETF","70","65","60"
"JMS","JUPITER MINES LIMITED","40","0","0"
"G8","EDUCATION LIMITED","50","45","40"
"KAR","KAROON ENERGY LTD","45","40","35"
"CCY","HEDGED","80","75","70"
"COM","LTD","45","40","35"
"GMD","GENESIS MINERALS LIMITED","45","40","35"
"KLS","KELSIAN GROUP LIMITED","60","55","50"
"GMG","GOODMAN GROUP","75","70","65"
"KMD","KMD BRANDS LIMITED","45","40","35"
"GNC","GRAINCORP LIMITED","60","55","50"
"KSL","KINA SECURITIES LIMITED","40","35","30"
"GNE","GENESIS ENERGY LIMITED","45","40","35"
"LIC","LIFESTYLE COMMUNITIES LIMITED","50","45","40"
"GOAT","VANECK MORNINGSTAR INTERNATIONAL WIDE MOAT ETF","70","65","60"
"LLC","LENDLEASE GROUP","65","60","55"
"GOLD","GLOBAL X PHYSICAL GOLD","80","75","70"
"LOV","LOVISA HOLDINGS LIMITED","50","45","40"
"GOR","GOLD ROAD RESOURCES LIMITED","50","45","40"
"GOZ","GROWTHPOINT PROPERTIES AUSTRALIA","65","60","55"
"L1","LONG SHORT FUND LIMITED","60","55","50"
"GPT","GPT GROUP","70","65","60"
"LTR","LIONTOWN RESOURCES LIMITED","40","0","0"
"LYC","LYNAS RARE EARTHS LIMITED","55","50","45"
"GRNV","VANECK MSCI AUSTRALIAN SUSTAINABLE EQUITY ETF","80","75","70"
"MAET","MUNRO GLOBAL GROWTH FUND COMPLEX ETF","55","50","45"
"GRR","GRANGE RESOURCES LIMITED","40","0","0"
"MAH","MACMAHON HOLDINGS LIMITED","40","0","0"
"GVF","STAUDE CAPITAL GLOBAL VALUE FUND LIMITED","50","45","40"
"MAQ","MACQUARIE TECHNOLOGY GROUP LIMITED","40","35","30"
"GWA","GWA GROUP LIMITED","55","50","45"
"MBLPC","MACQUARIE BANK LIMITED","80","75","70"
"GYG","GUZMAN Y GOMEZ LIMITED","50","45","40"
"MBLPD","MACQUARIE BANK LIMITED","80","75","70"
"HACK","BETASHARES GLOBAL CYBERSECURITY ETF","70","65","60"
"MCY","MERCURY NZ LIMITED","40","0","0"
"MANAGED","FUND","80","75","70"
"MEZ","MERIDIAN ENERGY LIMITED","50","45","40"
"HCW","HEALTHCO HEALTHCARE AND WELLNESS REIT","45","40","35"
"MFF","MFF CAPITAL INVESTMENTS LIMITED","75","70","65"
"HDN","HOMECO DAILY NEEDS REIT","65","60","55"
"MFG","MAGELLAN FINANCIAL GROUP LIMITED","55","50","45"
"MGH","MAAS GROUP HOLDINGS LIMITED","45","40","35"
"HGEN","GLOBAL X HYDROGEN ETF","55","50","45"
"HLI","HELIA GROUP LIMITED","40","0","0"
"MGR","MIRVAC GROUP","70","65","60"
"HLS","HEALIUS LIMITED","40","0","0"
"MGX","MOUNT GIBSON IRON LIMITED","40","35","30"
"HLTH","VANECK GLOBAL HEALTHCARE LEADERS ETF","70","65","60"
"HM1","HEARTS AND MINDS INVESTMENTS LIMITED","65","60","55"
"HMC","HMC CAPITAL LIMITED","60","55","50"
"MIN","MINERAL RESOURCES LIMITED","60","55","50"
"100","CURRENCY HEDGED ETF","75","70","65"
"MIR","MIRRABOOKA INVESTMENTS LIMITED","60","55","50"
"HPG","HIPAGES GROUP HOLDINGS LTD","40","0","0"
