"code","name","portfolio_lvr","standard_lvr","single_lvr"
"MLX","METALS X LIMITED","40","0","0"
"HPI","HOTEL PROPERTY INVESTMENTS","45","40","35"
"MMS","MCMILLAN SHAKESPEARE LIMITED","65","60","55"
"HSN","HANSEN TECHNOLOGIES LIMITED","50","45","40"
"MND","MONADELPHOUS GROUP LIMITED","65","60","55"
"HUB24","LIMITED","50","45","40"
"CURRENCY","HEDGED","65","60","55"
"HVN","HARVEY NORMAN HOLDINGS LIMITED","70","65","60"
"MOAT","VANECK MORNINGSTAR WIDE MOAT ETF","75","70","65"
"MOT","METRICS INCOME OPPORTUNITIES TRUST","45","40","35"
"50","ETF","70","65","60"
"MPL","MEDIBANK PRIVATE LIMITED","70","65","60"
"IAF","ISHARES CORE COMPOSITE BOND ETF","80","75","70"
"MQG","MACQUARIE GROUP LIMITED","80","75","70"
"IAG","INSURANCE AUSTRALIA GROUP LIMITED","80","75","70"
"MQGPD","MACQUARIE GROUP LIMITED","80","75","70"
"IAGPE","INSURANCE AUSTRALIA GROUP LIMITED","80","75","70"
"MQGPE","MACQUARIE GROUP LIMITED","80","75","70"
"IAGPF","INSURANCE AUSTRALIA GROUP LIMITED","80","75","70"
"MQGPF","MACQUARIE GROUP LIMITED","80","75","70"
"IDX","INTEGRAL DIAGNOSTICS LIMITED","45","40","35"
"MTS","METCASH LIMITED","70","65","60"
"IEL","IDP EDUCATION LIMITED","65","60","55"
"MVA","VANECK AUSTRALIAN PROPERTY ETF","70","65","60"
"IEM","ISHARES MSCI EMERGING MARKETS ETF","75","70","65"
"MVB","VANECK AUSTRALIAN BANKS ETF","80","75","70"
"IEU","ISHARES EUROPE ETF","75","70","65"
"ASX","MIDCAP ETF","80","75","70"
"IFL","INSIGNIA FINANCIAL LTD","60","55","50"
"MVR","VANECK AUSTRALIAN RESOURCES ETF","75","70","65"
"IFM","INFOMEDIA LTD","50","45","40"
"MVW","VANECK AUSTRALIAN EQUAL WEIGHT ETF","75","70","65"
"MXT","METRICS MASTER INCOME TRUST","40","35","30"
"IGO","IGO LIMITED","65","60","55"
"MYR","MYER HOLDINGS LIMITED","40","35","30"
"ASX","DIV OPPORTUNITIES ESG SCREENED ETF","80","75","70"
"MYS","MYSTATE LIMITED","45","40","35"
"100","AUD HEDGED ETF","75","70","65"
"NAB","NATIONAL AUSTRALIA BANK LIMITED","80","75","70"
"500","AUD HEDGED ETF","80","75","70"
"NABPF","NATIONAL AUSTRALIA BANK LIMITED","80","75","70"
"NABPH","NATIONAL AUSTRALIA BANK LIMITED","80","75","70"
"MANAGED","FU","60","55","50"
"NABPI","NATIONAL AUSTRALIA BANK LIMITED","80","75","70"
"NABPJ","NATIONAL AUSTRALIA BANK LIMITED","80","75","70"
"CAP","ETF","75","70","65"
"NAN","NANOSONICS LIMITED","50","45","40"
"IJP","ISHARES MSCI JAPAN ETF","80","75","70"
"NCK","NICK SCALI LIMITED","55","50","45"
"CAP","ETF","75","70","65"
"50","ETF","70","65","60"
"100","ETF","80","75","70"
"RUL","RPMGLOBAL HOLDINGS LIMITED","40","0","0"
"HOLDINGS","LIMITED","65","60","55"
"RWC","RELIANCE WORLDWIDE CORPORATION LIMITED","60","55","50"
"NEM","NEWMONT CORPORATION","75","70","65"
"SOUTH32","LIMITED","75","70","65"
"NEU","NEUREN PHARMACEUTICALS LIMITED","40","0","0"
"SBM","ST BARBARA LIMITED","45","40","35"
"NGI","NAVIGATOR GLOBAL INVESTMENTS LIMITED","45","40","35"
"SCG","SCENTRE GROUP","70","65","60"
"NHC","NEW HOPE CORPORATION LIMITED","55","50","45"
"SDF","STEADFAST GROUP LIMITED","65","60","55"
"NHF","NIB HOLDINGS LIMITED","70","65","60"
"SDR","SITEMINDER LIMITED","40","0","0"
"NIC","NICKEL INDUSTRIES LIMITED","40","0","0"
"SEC","SPHERIA EMERGING COMPANIES LIMITED","65","60","55"
"NSR","NATIONAL STORAGE REIT","50","45","40"
"SEK","SEEK LIMITED","70","65","60"
"NST","NORTHERN STAR RESOURCES LTD","70","65","60"
"SEMI","GLOBAL X SEMICONDUCTOR ETF","65","60","55"
"NUF","NUFARM LIMITED","65","60","55"
"SFR","SANDFIRE RESOURCES LIMITED","55","50","45"
"NWH","NRW HOLDINGS LIMITED","45","40","35"
"50","FUND","80","75","70"
"NWL","NETWEALTH GROUP LIMITED","60","55","50"
"SGF","SG FLEET GROUP LIMITED","40","35","30"
"SGH","SGH LIMITED","70","65","60"
"NXT","NEXTDC LIMITED","60","55","50"
"SGM","SIMS LIMITED","65","60","55"
"OBL","OMNI BRIDGEWAY LIMITED","45","40","35"
"SGP","STOCKLAND","75","70","65"
"OCL","OBJECTIVE CORPORATION LIMITED","40","0","0"
"SHL","SONIC HEALTHCARE LIMITED","75","70","65"
"OFX","OFX GROUP LIMITED","50","45","40"
"SHV","SELECT HARVESTS LIMITED","45","40","35"
"MEDIA","LIMITED","40","35","30"
"SIG","SIGMA HEALTHCARE LIMITED","40","35","30"
"SIQ","SMARTGROUP CORPORATION LTD","60","55","50"
"OPH","OPHIR HIGH CONVICTION FUND","55","50","45"
"SKC","SKYCITY ENTERTAINMENT GROUP LIMITED","45","40","35"
"ORA","ORORA LIMITED","60","55","50"
"SLC","SUPERLOOP LIMITED","40","35","30"
"ORG","ORIGIN ENERGY LIMITED","50","45","40"
"200","LISTED PROPERTY FUND","70","65","60"
"ORI","ORICA LIMITED","75","70","65"
"SMR","STANMORE RESOURCES LIMITED","40","0","0"
"REIT","FUND","80","75","70"
"COMPANY","LIMITED","65","60","55"
"200","RESOURCES FUND","80","75","70"
"SPK","SPARK NEW ZEALAND LIMITED","70","65","60"
"PAC","PACIFIC CURRENT GROUP LIMITED","50","45","40"
"500","ETF TRUST","80","75","70"
"PAI","PLATINUM ASIA INVESTMENTS LIMITED","65","60","55"
"SRV","SERVCORP LIMITED","40","0","0"
"PDN","PALADIN ENERGY LTD","40","0","0"
"SSM","SERVICE STREAM LIMITED","55","50","45"
"PE1","PENGANA PRIVATE EQUITY TRUST","40","0","0"
"PFP","PROPEL FUNERAL PARTNERS LIMITED","50","45","40"
"STO","SANTOS LIMITED","75","70","65"
"PGF","PM CAPITAL GLOBAL OPPORTUNITIES FUND LIMITED","65","60","55"
"200","FUND","80","75","70"
"PGH","PACT GROUP HOLDINGS LTD","40","0","0"
"SUL","SUPER RETAIL GROUP LIMITED","70","65","60"
"PIA","PENGANA INTERNATIONAL EQUITIES LIMITED","65","60","55"
"SUN","SUNCORP GROUP LIMITED","75","70","65"
"PIC","PERPETUAL EQUITY INVESTMENT COMPANY LIMITED","70","65","60"
"SUNPH","SUNCORP GROUP LIMITED","70","65","60"
"QUOTED","MANAGED HEDGE FUN","75","70","65"
"SUNPI","SUNCORP GROUP LIMITED","75","70","65"
"PL8","PLATO INCOME MAXIMISER LIMITED","65","60","55"
"SUNPJ","SUNCORP GROUP LIMITED","75","70","65"
"PLS","PILBARA MINERALS LIMITED","45","40","35"
"SVR","SOLVAR LIMITED","40","0","0"
"PMC","PLATINUM CAPITAL LIMITED","60","55","50"
"SWM","SEVEN WEST MEDIA LIMITED","40","0","0"
"PME","PRO MEDICUS LIMITED","45","40","35"
"PMGOLD","PERTH MINT GOLD A","75","70","65"
"SXL","SOUTHERN CROSS MEDIA GROUP LIMITED","40","0","0"
"PMV","PREMIER INVESTMENTS LIMITED","65","60","55"
"SYI","SPDR MSCI AUSTRALIA SELECT HIGH DIVIDEND YIELD FUND","80","75","70"
"PNI","PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED","60","55","50"
"TAH","TABCORP HOLDINGS LIMITED","65","60","55"
"PNV","POLYNOVO LIMITED","40","0","0"
"TCL","TRANSURBAN GROUP","80","75","70"
"PPC","PEET LIMITED","40","0","0"
"TECH","GLOBAL X MORNINGSTAR GLOBAL TECHNOLOGY ETF","65","60","55"
"PPM","PEPPER MONEY LIMITED","40","0","0"
"TER","TERRACOM LIMITED","40","0","0"
"PPS","PRAEMIUM LIMITED","40","35","30"
"TLC","THE LOTTERY CORPORATION LIMITED","65","60","55"
"PPT","PERPETUAL LIMITED","65","60","55"
"TLS","TELSTRA GROUP LIMITED","80","75","70"
"PRN","PERENTI LIMITED","40","0","0"
"TLX","TELIX PHARMACEUTICALS LIMITED","50","45","40"
"PRU","PERSEUS MINING LIMITED","65","60","55"
"TNE","TECHNOLOGY ONE LIMITED","70","65","60"
"PTM","PLATINUM ASSET MANAGEMENT LIMITED","55","50","45"
"TPG","TPG TELECOM LIMITED","60","55","50"
"PWH","PWR HOLDINGS LIMITED","55","50","45"
"WEBSTER","GROUP LTD","40","0","0"
"PXA","PEXA GROUP LIMITED","55","50","45"
"TRS","THE REJECT SHOP LIMITED","45","40","35"
"QAN","QANTAS AIRWAYS LIMITED","75","70","65"
"TUA","TUAS LIMITED","40","0","0"
"CURRENCY","HEDGED","80","75","70"
"TWE","TREASURY WINE ESTATES LIMITED","70","65","60"
"QBE","QBE INSURANCE GROUP LIMITED","75","70","65"
"QFN","BETASHARES AUSTRALIAN FINANCIALS SECTOR ETF","80","75","70"
"URNM","BETASHARES GLOBAL URANIUM ETF","60","55","50"
"QLTY","BETASHARES GLOBAL QUALITY LEADERS ETF","70","65","60"
"DOLLAR","ETF","80","75","70"
"200","ETF","80","75","70"
"VAE","VANGUARD FTSE ASIA EX JAPAN SHARES INDEX ETF","70","65","60"
"QPON","BETASHARES AUSTRALIAN BANK SENIOR FLOATING RATE BOND ETF","80","75","70"
"VAF","VANGUARD AUSTRALIAN FIXED INTEREST INDEX ETF","80","75","70"
"QRE","BETASHARES AUSTRALIAN RESOURCES SECTOR ETF","80","75","70"
"VAP","VANGUARD AUSTRALIAN PROPERTY SECURITIES INDEX ETF","75","70","65"
"QSML","VANECK MSCI INTL SMALL COMPANIES QUALITY ETF","75","70","65"
"VAS","VANGUARD AUSTRALIAN SHARES INDEX ETF","80","75","70"
"QUAL","VANECK MSCI INTERNATIONAL QUALITY ETF","75","70","65"
"VAU","VAULT MINERALS LIMITED","45","40","35"
"QUB","QUBE HOLDINGS LIMITED","70","65","60"
"VBLD","VANGUARD GLOBAL INFRASTRUCTURE INDEX ETF","70","65","60"
"500","EQUAL WEIGHT ETF","75","70","65"
"RARI","RUSSELL INVESTMENTS AUSTRALIAN RESPONSIBLE INVESTMENT ETF","75","70","65"
"VCX","VICINITY CENTRES","70","65","60"
"RBTZ","BETASHARES GLOBAL ROBOTICS AND ARTIFICIAL INTELLIGENCE ETF","65","60","55"
"VDBA","VANGUARD DIVERSIFIED BALANCED INDEX ETF","70","65","60"
"VDCO","VANGUARD DIVERSIFIED CONSERVATIVE INDEX ETF","75","70","65"
"RDV","RUSSELL INVESTMENTS HIGH DIVIDEND AUSTRALIAN SHARES ETF","80","75","70"
"VDGR","VANGUARD DIVERSIFIED GROWTH INDEX ETF","65","60","55"
"REA","REA GROUP LTD","65","60","55"
"VDHG","VANGUARD DIVERSIFIED HIGH GROWTH INDEX ETF","75","70","65"
"REG","REGIS HEALTHCARE LIMITED","40","35","30"
"VEA","VIVA ENERGY GROUP LIMITED","65","60","55"
"REH","REECE LIMITED","60","55","50"
"VEQ","VANGUARD FTSE EUROPE SHARES ETF","70","65","60"
"VESG","VANGUARD ETHICALLY CONSCIOUS INTERNATIONAL SHARES INDEX ","75","70","65"
"REP","RAM ESSENTIAL SERVICES PROPERTY FUND","45","40","35"
"VETH","VANGUARD ETHICALLY CONSCIOUS AUSTRALIAN SHARES ETF","75","70","65"
"RF1","REGAL INVESTMENT FUND","45","40","35"
"US","SHARES INDEX ETF","70","65","60"
"RFF","RURAL FUNDS GROUP","55","50","45"
"VG1","VGI PARTNERS GLOBAL INVESTMENTS LIMITED","65","60","55"
"RG8","REGAL ASIAN INVESTMENTS LIMITED","50","45","40"
"RGN","REGION GROUP","70","65","60"
"VGB","VANGUARD AUSTRALIAN GOVERNMENT BOND INDEX ETF","80","75","70"
"RHC","RAMSAY HEALTH CARE LIMITED","70","65","60"
"VGE","VANGUARD FTSE EMERGING MARKETS SHARES ETF","65","60","55"
"RHCPA","RAMSAY HEALTH CARE LIMITED","70","65","60"
"VGS","VANGUARD MSCI INDEX INTERNATIONAL SHARES ETF","80","75","70"
"RIC","RIDLEY CORPORATION LIMITED","50","45","40"
"VHY","VANGUARD AUSTRALIAN SHARES HIGH YIELD ETF","80","75","70"
"RIO","RIO TINTO LIMITED","80","75","70"
"VISM","VANGUARD MSCI INTERNATIONAL SMALL COMPANIES INDEX ETF","70","65","60"
"RMS","RAMELIUS RESOURCES LIMITED","50","45","40"
"VLC","VANGUARD MSCI AUSTRALIAN LARGE COMPANIES INDEX ETF","80","75","70"
"AUTOMATION","ETF","65","60","55"
"VNT","VENTIA SERVICES GROUP LIMITED","50","45","40"
"RPL","REGAL PARTNERS LIMITED","40","0","0"
"VSO","VANGUARD MSCI AUSTRALIAN SMALL COMPANIES INDEX ETF","70","65","60"
"RRL","REGIS RESOURCES LIMITED","55","50","45"
"VTS","VANGUARD US TOTAL MARKET SHARES INDEX ETF","80","75","70"
"Name","VVLU
VANGUARD GLOBAL VALUE EQUITY ACTIVE ETF","70","65","60"
"WAF","WEST AFRICAN RESOURCES LIMITED","40","35","30"
"WAM","WAM CAPITAL LIMITED","70","65","60"
"WAR","WAM STRATEGIC VALUE LIMITED","55","50","45"
"WAX","WAM RESEARCH LIMITED","45","40","35"
"WBC","WESTPAC BANKING CORPORATION","80","75","70"
"WBCPH","WESTPAC BANKING CORPORATION","80","75","70"
"WBCPJ","WESTPAC BANKING CORPORATION","80","75","70"
"WBCPK","WESTPAC BANKING CORPORATION","80","75","70"
"WBCPL","WESTPAC BANKING CORPORATION","80","75","70"
"WBCPM","WESTPAC BANKING CORPORATION","80","75","70"
"P","GLOBAL DIVIDEND FUND","70","65","60"
"WDMF","ISHARES WORLD EQUITY FACTOR ETF","65","60","55"
"WDS","WOODSIDE ENERGY GROUP LTD","75","70","65"
"WEB","WEB TRAVEL GROUP LIMITED","65","60","55"
"WES","WESFARMERS LIMITED","80","75","70"
"WGB","WAM GLOBAL LIMITED","65","60","55"
"WGN","WAGNERS HOLDING COMPANY LIMITED","40","0","0"
"WGX","WESTGOLD RESOURCES LIMITED","40","35","30"
"WHC","WHITEHAVEN COAL LIMITED","55","50","45"
"WHF","WHITEFIELD INDUSTRIALS LIMITED","65","60","55"
"WJL","WEBJET GROUP LIMITED","60","55","50"
"WLE","WAM LEADERS LIMITED","65","60","55"
"WMI","WAM MICROCAP LIMITED","55","50","45"
"WOR","WORLEY LIMITED","65","60","55"
"WOW","WOOLWORTHS GROUP LIMITED","80","75","70"
"WPR","WAYPOINT REIT","70","65","60"
"WQG","WCM GLOBAL GROWTH LIMITED","65","60","55"
"MANAGED","FUN","70","65","60"
"WTC","WISETECH GLOBAL LIMITED","55","50","45"
"WVOL","ISHARES MSCI WORLD EX AUST MINIMUM VOLATILITY ETF","75","70","65"
"P","WORLD EX AUSTRALIA CARBON CONTROL FUND","75","70","65"
"XRO","XERO LIMITED","55","50","45"
"YAL","YANCOAL AUSTRALIA LIMITED","40","35","30"
"MANAGED","FUN","75","70","65"
"200","HIGH DIVIDEND ETF","75","70","65"
"500","HIGH YIELD LOW VOLATILITY ETF","70","65","60"
