code,name,portfolio_lvr,standard_lvr,single_lvr
LPGD,LOFTUS PEAK GLOBAL DISRUPTION FUND (MANAGED),65,60,55
LSF,L1 LONG SHORT FUND LIMITED,60,55,50
LTR,LIONTOWN RESOURCES LIMITED,40,0,0
LYC,LYNAS RARE EARTHS LIMITED,55,50,45
MAET,MUNRO GLOBAL GROWHT FUND COMPLEX ETF,55,50,45
MAH,MACMAHON HOLDINGS LIMITED,40,0,0
MAQ,MACQUARIE TECHNOLOGY GROUP LIMITED,40,35,30
MBLPC ,MACQUARIE BANK LIMITED,80,75,70
MBLPD,MACQUARIE BANK LIMITED,80,75,70
MCY,MERCURY NZ LIMITED,40,0,0
MEZ,MERIDIAN ENERGY LIMITED,50,45,40
MFF,MFF CAPITAL INVESTMENT LIMITED,75,70,65
MFG,MAGELLAN FINANCIAL GROUP LIMITED,55,50,45
MGH,MAAS GROUP HOLDINGS LIMITED,45,40,35
MGOC,MAGELLAN GLOBAL FUND (OPEN CLASS) (MANAGED),75,70,65
MGR,MIRVAC GROUP,70,65,60
MGX,MOUNT GIBSON IRON LIMITED,40,35,30
MHHT,MAGELLAN HIGH CONVICTION TRUST (MANAGED),65,60,55
MICH,MAGELLAN INFRASTRUCTURE FUND (CURRENCY HEDGED) (MANAGED),75,70,65
MIN,MINERAL RESOURCES LIMITED,60,55,50
MIR,MIRRABOOKA INVESTMENTS LIMITED,60,55,50
MLX,METALS X LIMITED,40,0,0
MMS,MCMILLAN SHAKESPEARE LIMITED,65,60,55
MND,MONADELPHOUS GROUP LIMITED,65,60,55
MNRS,BETASHARES GLOBAL GOLD MINERS ETF - CURRENCY,65,60,55
MOAT,VANECK MORNINGSTAR WIDE MOAT ETF,75,70,65
MOGL,MONTAKA GBL LONG ONLY EQUITIES FUND (MANAGED),65,60,55
MOT,METRICS INCOME OPPORTUNITIES TRUST,45,40,35
MPL,MEDIBANK PRIVATE LIMITED,70,65,60
MQG,MACQUARIE GROUP LIMITED,80,75,70
MQGPD,MACQUARIE GROUP LIMITED,80,75,70
MQGPE,MACQUARIE GROUP LIMITED,80,75,70
MQGPF,MACQUARIE GROUP LIMITED,80,75,70
MTS,METCASH LIMITED,70,65,60
MVA,VANECK AUSTRALIAN PROPERTY ETF,70,65,60
MVB,VANECK AUSTRALIAN BANKS ETF,80,75,70
MVE,VANECK S&P/ASX MIDCAP ETF,80,75,70
MVR,VANECK AUSTRALIAN RESOURCES ETF,75,70,65
MVW,VANECK AUSTRALIAN EQUAL WEIGHT ETF,75,70,65
MXT,METRICS MASTER INCOME TRUST,40,35,30
MYR,MYER HOLDINGS LIMITED,40,35,30
MYS,MYSTATE LIMITED,45,40,35
NAB,NATIONAL AUSTRALIA BANK LIMITED,80,75,70
NABPF,NATIONAL AUSTRALIA BANK LIMITED,80,75,70
NABPH,NATIONAL AUSTRALIA BANK LIMITED,80,75,70
NABPI,NATIONAL AUSTRALIA BANK LIMITED,80,75,70
NABPJ,NATIONAL AUSTRALIA BANK LIMITED,80,75,70
NAN,NANOSONICS LIMITED,50,45,40
NCK,NICK SCALI LIMITED,55,50,45
NDIA,GLOBAL X INDIA NIFTY 50 ETF,70,65,60
NDQ,BETASHARES NASDAQ 100 ETF,80,75,70
NEC,NINE ENTERTAINMENT CO HOLDINGS LIMITED,65,60,55
NEM,NEWMONT CORPORATION,75,70,65
NEU,NEUREN PHARMACEUTICALS LIMITED,40,0,0
NGI,NAVIGATOR GLOBAL INVESTMENTS LIMITED,45,40,35
NHC,NEW HOPE CORPORATION LIMITED,55,50,45
NHF,NIB HOLDINGS LIMITED,70,65,60
NIC,NICKEL INDUSTRIES LIMITED,40,0,0
NSR,NATIONAL STORAGE REIT,50,45,40
NST,NORTHERN STAR RESOURCES LTD,70,65,60
NUF,NUFARM LIMITED,65,60,55
NWH,NRW HOLDINGS LIMITED,45,40,35
NWL,NETWEALTH GROUP LIMITED,60,55,50
NWS,NEWS CORPORATION,65,60,55
NXT,NEXTDC LIMITED,60,55,50
OBL,OMNI BRIDGEWAY LIMITED,45,40,35
OCL,OBJECTIVE CORPORATION LIMITED,40,0,0
OFX,OFX GROUP LIMITED,50,45,40
OML,OOH!MEDIA LIMITED,40,35,30
OOO,BETASHARES CRUDE OIL INDEX ETF-CURRENCY HEDGED (SYNTHETIC),45,40,35
OPH,OPHIR HIGH CONVICTION FUND,55,50,45
ORA,ORORA LIMITED,60,55,50
ORG,ORIGIN ENERGY LIMITED,50,45,40
ORI,ORICA LIMITED,75,70,65
OZF,SPDR S&P/ASX 200 FINANCIALS EX A-REIT FUND,80,75,70
OZR,SPDR S&P/ASX 200 RESOURCES FUND,80,75,70
PAC,PACIFIC CURRENT GROUP LIMITED,50,45,40
PAI,PLATINUM ASIA INVESTMENTS LIMITED,65,60,55
PAXX,PLATINUM ASIA FUND (QUOTED MANAGED HEDGE FUND),75,70,65
PDN,PALADIN ENERGY LTD,40,0,0
PE1,PENGANA PRIVATE EQUITY TRUST,40,0,0
PFP,PROPEL FUNERAL PARTNERS LIMITED,50,45,40
PGF,PM CAPITAL GLOBAL OPPORTUNITIES FUND LIMITED,65,60,55
PGH,PACT GROUP HOLDINGS LTD,40,0,0
PIA,PENGANA INTERNATIONAL EQUITIES LIMITED,65,60,55
PIC,PERPETUAL EQUITY INVESTMENT COMPANY LIMITED,70,65,60
PIXX,PLATINUM INTERNATIONAL FUND (QUOTED MANAGED HEDGEFUND),75,70,65
PL8,PLATO INCOME MAXIMISER LIMITED,65,60,55
PLS,PILBARA MINERALS LIMITED,45,40,35
PMC,PLATINUM CAPITAL LIMITED,60,55,50
PME,PRO MEDICUS LIMITED,50,45,40
PMGOLD,PERTH MINT GOLD A,75,70,65
PMV,PREMIER INVESTMENTS LIMITED,65,60,55
PNI,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,60,55,50
PNV,POLYNOVO LIMITED,40,0,0
PPC,PEET LIMITED,40,0,0
PPM,PEPPER MONEY LIMITED,40,0,0
PPS,PRAEMIUM LIMITED,40,35,30
PPT,PERPETUAL LIMITED ,65,60,55
PRN,PERENTI LIMITED,40,0,0
PRU,PERSEUS MINING LIMITED,65,60,55
PTM,PLATINUM ASSET MANAGEMENT LIMITED,55,50,45
PWH,PWR HOLDINGS LIMITED,55,50,45
PXA,PEXA GROUP LIMITED,55,50,45
QAN,QANTAS AIRWAYS LIMITED,75,70,65
QAU,BETASHARES GOLD BULLION ETF - CURRENCY HEDGED,80,75,70
QBE,QBE INSURANCE GROUP LIMITED,75,70,65
QFN,BETASHARES AUSTRALIAN FINANCIALS SECTOR ETF,80,75,70
QHAL,VANECK MSCI INTERNATIONAL QUALITY (AUD HEDGED) ETF,75,70,65
QLTY,BETASHARES GLOBAL QUALITY LEADERS ETF,70,65,60
QOZ,BETASHARES FTSE RAFI AUSTRALIA 200 ETF,80,75,70
QPON,BETASHARES AUSTRALIAN BANK SENIOR FLOATING RATE BOND ETF,80,75,70
QRE,BETASHARES AUSTRALIAN RESOURCES SECTOR ETF,80,75,70
QSML,VANECK MSCI INTL SMALL COMPANIES QUALITY ETF,75,70,65
QUAL,VANECK MSCI INTERNATIONAL QUALITY ETF,75,70,65
QUB,QUBE HOLDINGS LIMITED,70,65,60
QUS,BETASHARES S&P 500 EQUAL WEIGHT ETF,75,70,65
RARI,RUSSELL INVESTMENTS AUSTRALIAN RESPONSIBLE INVESTMENT ETF,75,70,65
RBTZ,BETASHARES GLOBAL ROBOTICS AND ARTIFICIAL INTELLIGENCE ETF,65,60,55
RCAP,RESOLUTION CAP GLOBAL PROP SEC (MANAGED FUND),75,70,65
RDV,RUSSELL INVESTMENTS HIGH DIVIDEND AUSTRALIAN SHARES ETF,80,75,70
REA,REA GROUP LTD,65,60,55
REG,REGIS HEALTHCARE LIMITED,40,35,30
REH,REECE LIMITED,60,55,50
REIT,VANECK FTSE INTERNATIONAL PROPERTY (AUD HEDGED) ETF,60,55,50
REP ,RAM ESSENTIAL SERVICES PROPERTY FUND,45,40,35
RF1,REGAL INVESTMENT FUND,45,40,35
RFF,RURAL FUNDS GROUP,55,50,45
RG8,REGAL ASIAN INVESTMENTS LIMITED,50,45,40
RGN,REGION GROUP,70,65,60
RHC,RAMSAY HEALTH CARE LIMITED,70,65,60
RHCPA,RAMSAY HEALTH CARE LIMITED,70,65,60
RIC,RIDLEY CORPORATION LIMITED,50,45,40
RIO,RIO TINTO LIMITED,80,75,70
RMD,RESMED INC.,70,65,60
RMS,RAMELIUS RESOURCES LIMITED,50,45,40
ROBO,GLOBAL X ROBO GLOBAL ROBOTICS AND AUTOMATION ETF,65,60,55
RPL,REGAL PARTNERS LIMITED,40,0,0
RRL,REGIS RESOURCES LIMITED,55,50,45
RUL,RPMGLOBAL HOLDINGS LIMITED,40,0,0
RWC,RELIANCE WORLDWIDE CORPORATION LIMITED,60,55,50
S32,SOUTH32 LIMITED,75,70,65
SCG,SCENTRE GROUP,70,65,60
SDF,STEADFAST GROUP LIMITED,65,60,55
SDR,SITEMINDER LIMITED,40,0,0
SEC,SPHERIA EMERGING COMPANIES LIMITED,65,60,55
SEK,SEEK LIMITED,70,65,60
SEMI,GLOBAL X SEMICONDUCTOR ETF,65,60,55
SFR,SANDFIRE RESOURCES LIMITED,55,50,45
SFY,SPDR S&P/ASX50 FUND,80,75,70
SGF,SG FLEET GROUP LIMITED,40,35,30
SGH,SGH LIMITED,70,65,60
SGM,SIMS LIMITED,65,60,55
SGP,STOCKLAND,75,70,65
SHL,SONIC HEALTHCARE LIMITED,75,70,65
SHV,SELECT HARVESTS LIMITED,45,40,35
SIG,SIGMA HEALTHCARE LIMITED,40,35,30
SIQ,SMARTGROUP CORPORATION LTD,60,55,50
SKC,SKYCITY ENTERTAINMENT GROUP LIMITED,45,40,35
SLC,SUPERLOOP LIMITED,40,35,30
SLF,SPDR S&P/ASX 200 LISTED PROPERTY FUND,70,65,60
SMR,STANMORE RESOURCES LIMITED,40,0,0
SOL,WASHINGTON H SOUL PATTINSON & COMPANY LIMITED,65,60,55
SPK,SPARK NEW ZEALAND LIMITED,70,65,60
SPY,SPDR S&P 500 ETF TRUST,80,75,70
SQ2,BLOCK INC.,40,35,30
SRV,SERVCORP LIMITED,40,0,0
SSM,SERVICE STREAM LIMITED,55,50,45
SSR,SSR MINING INC.,40,0,0
STO,SANTOS LIMITED,75,70,65
STW,SPDR S&P / ASX 200 FUND,80,75,70
SUL,SUPER RETAIL GROUP LIMITED,70,65,60
SUN,SUNCORP GROUP LIMITED,75,70,65
SUNPH,SUNCORP GROUP LIMITED,70,65,60
SUNPI,SUNCORP GROUP LIMITED,75,70,65
SUNPJ,SUNCORP GROUP LIMITED,75,70,65
SVR,SOLVAR LIMITED,40,0,0
SWM,SEVEN WEST MEDIA LIMITED,40,0,0
SWTZ,SWITZER DIVIDEND GROWTH FUND (MANAGED),75,70,65
SXL,SOUTHERN CROSS MEDIA GROUP LIMITED,40,0,0
SYI,SPDR MSCI AUSTRALIA SELECT HIGH DIVIDEND YIELD FUND,80,75,70
TAH,TABCORP HOLDINGS LIMITED,65,60,55
TCL,TRANSURBAN GROUP,80,75,70
TECH,GLOBAL X MORNINGSTAR GLOBAL TECHNOLOGY ETF,65,60,55
TER,TERRACOM LIMITED,40,0,0
TLC,THE LOTTERY CORPORATION LIMITED,65,60,55
TLS,TELSTRA GROUP LIMITED,80,75,70
TLX,TELIX PHARMACEUTICALS LIMITED,50,45,40
TNE,TECHNOLOGY ONE LIMITED,70,65,60
TPG,TPG TELECOM LIMITED,60,55,50
TPW,TEMPLE AND WEBSTER GROUP LTD,40,0,0
TRS,THE REJECT SHOP LIMITED,45,40,35
TUA,TUAS LIMITED,40,0,0
TWE,TREASURY WINE ESTATES LIMITED,70,65,60
UMAX,BETASHARES S&P 500 YIELD MAXIMISER FUND (MANAGED),70,65,60
URNM,BETASHARES GLOBAL URANIUM ETF,60,55,50
URW,UNIBAIL-RODAMCO-WESTFIELD,40,0,0
USD,BETASHARES U.S. DOLLAR ETF,80,75,70
VAE,VANGUARD FTSE ASIA EX JAPAN SHARES INDEX ETF,70,65,60
VAF,VANGUARD AUSTRALIAN FIXED INTEREST INDEX ETF,80,75,70
VAP,VANGUARD AUSTRALIAN PROPERTY SECURITIES INDEX ETF,75,70,65
VAS,VANGUARD AUSTRALIAN SHARES INDEX ETF,80,75,70
VAU,VAULT MINERALS LIMITED,45,40,35
VBLD,VANGUARD GLOBAL INFRASTRUCTURE INDEX ETF,70,65,60
VBND,VANGUARD GLOBAL AGGREGATE BOND INDEX (HEDGED) ETF,75,70,65
VCX,VICINITY CENTRES,70,65,60
VDBA,VANGUARD DIVERSIFIED BALANCED INDEX ETF,70,65,60
VDCO,VANGUARD DIVERSIFIED CONSERVATIVE INDEX ETF,75,70,65
VDGR,VANGUARD DIVERSIFIED GROWTH INDEX ETF,65,60,55
VDHG,VANGUARD DIVERSIFIED HIGH GROWTH INDEX ETF,75,70,65
VEA,VIVA ENERGY GROUP LIMITED,65,60,55
VEQ,VANGUARD FTSE EUROPE SHARES ETF,70,65,60
VESG,VANGUARD ETHICALLY CONSCIOUS INTERNATIONAL SHARES INDEX ETF,75,70,65
VETH,VANGUARD ETHICALLY CONSCIOUS AUSTRALIAN SHARES ETF,75,70,65
VEU,VANGUARD ALL-WORLD EX-US SHARES INDEX ETF,70,65,60
VG1,VGI PARTNERS GLOBAL INVESTMENTS LIMITED,65,60,55
VGAD,VANGUARD MSCI INDEX INTERNATIONAL SHARES (HEDGED) ETF,80,75,70
VGB,VABGUARD AUSTRALIAN GOVERNMENT BOND INDEX ETF,80,75,70
VGE,VANGUARD FTSE EMERGING MARKETS SHARES ETF,65,60,55
VGS,VANGUARD MSCI INDEX INTERNATIONAL SHARES ETF,80,75,70
VHY,VANGUARD AUSTRALIAN SHARES HIGH YIELD ETF,80,75,70
VIF,VANGUARD INTERNATIONAL FIXED INTEREST INDEX (HEDGED) ETF,75,70,65
VISM,VANGUARD MSCI INTERNATIONAL SMALL COMPANIES INDEX ETF,70,65,60
VLC,VANGUARD MSCI AUSTRALIAN LARGE COMPANIES INDEX ETF,80,75,70
VNT,VENTIA SERVICES GROUP LIMITED,45,40,35
VSO,VANGUARD MSCI AUSTRALIAN SMALL COMPANIES INDEX ETC,70,65,60
VTS,VANGUARD US TOTAL MARKET SHARES INDEX ETF,80,75,70
VVLU,VANGUARD GLOBAL VALUE EQUITY ACTIVE ETF,70,65,60
WAF,WEST AFRICAN RESOURCES LIMITED,40,35,30
WAM,WAM CAPITAL LIMITED,70,65,60
WAR,WAM STRATEGIC VALUE LIMITED,55,50,45
WAX,WAM RESEARCH LIMITED,45,40,35
WBC,WESTPAC BANKING CORPORATION,80,75,70
WBCPH,WESTPAC BANKING CORPORATION,80,75,70
WBCPJ,WESTPAC BANKING CORPORATION,80,75,70
WBCPK,WESTPAC BANKING CORPORATION,80,75,70
WBCPL,WESTPAC BANKING CORPORATION,80,75,70
WBCPM,WESTPAC BANKING CORPORATION,80,75,70
WDIV,SPDR S&P GLOBAL DIVIDEND FUND,70,65,60
WDMF,ISHARES WORLD EQUITY FACTOR ETF,65,60,55
WDS,WOODSIDE ENERGY GROUP LTD,75,70,65
WEB,WEB TRAVEL GROUP LIMITED,65,60,55
WES,WESFARMERS LIMITED,80,75,70
WGB,WAM GLOBAL LIMITED,65,60,55
WGN,WAGNERS HOLDING COMPANY LIMITED,40,0,0
WGX,WESTGOLD RESOURCES LIMITED,45,40,35
WHC,WHITEHAVEN COAL LIMITED,55,50,45
WHF,WHITEFIELD INDUSTRIALS LIMITED,65,60,55
WJL,WEBJET GROUP LIMITED,60,55,50
WLE,WAM LEADERS LIMITED,65,60,55
WMI,WAM MICROCAP LIMITED,55,50,45
WOR,WORLEY LIMITED,65,60,55
WOW,WOOLWORTHS GROUP LIMITED,80,75,70
WPR,WAYPOINT REIT,70,65,60
WQG,WCM GLOBAL GROWTH LIMITED,65,60,55
WRLD,BETASHARES MANAGED RISK GLOBAL SHARE FUND (MANAGED),70,65,60
WTC,WISETECH GLOBAL LIMITED,55,50,45
WVOL,ISHARES MSCI WORLD EX AUST MINIMUM VOLATILITY ETF,75,70,65
WXHG,SPDR S&P WORLD EX AUS CARBON CONTROL (HEDGED) FUND,75,70,65
WXOZ,SPDR S&P WORLD EX AUSTRALIA CARBON CONTROL FUND,75,70,65
XRO,XERO LIMITED,55,50,45
YAL,YANCOAL AUSTRALIA LIMITED,40,35,30
YANK,BETASHARES STRONG U.S DOLLAR FUND (HEDGE),50,45,40
YMAX,BETASHARES AUS TOP 20 EQUITY YIELD MAX FUND (MANAGED),75,70,65
ZIP,ZIP CO LIMITED,40,0,0
ZYAU,GLOBAL X S&P/ASX 200 HIGH DIVIDEND ETF,75,70,65
ZYUS,GLOBAL X S&P 500 HIGH YIELD LOW VOLATILITY ETF,70,65,60
